product_code,product_name,quantity,sales_date,return_date,sales_region,sale_type
93,Spoke,8227,2/19/2013,,4,Online
81,Seat rails,7894,2/16/2013,,1,Television
31,Derailleur hanger,5551,1/20/2013,,3,New Customer
13,Braze-on,2613,2/23/2013,,1,Retailer
91,Skirt guard or coatguard,6629,1/28/2013,,5,Club
10,Bottom bracket,4856,1/24/2013,,5,New Customer
12,Brake lever,7486,2/16/2013,,1,New Customer
46,Gusset,6565,2/13/2013,,2,Television
81,Seat rails,9328,,1/23/2013,2,Discounted
33,Down tube,8294,1/3/2013,,3,Retailer
3,Bar ends,5486,1/13/2013,,4,Television
75,Reflector,1734,2/2/2013,,1,New Customer
76,Removable training wheels,9830,1/28/2013,,2,Discounted
33,Down tube,30,1/17/2013,,3,Club
19,Chainring,9257,1/10/2013,,2,Repeat
42,Fork end,7537,1/22/2013,,4,Television
11,Brake,7873,,1/4/2013,4,Repeat
25,Cone,3585,1/8/2013,,5,Club
25,Cone,9634,2/7/2013,,5,Repeat
29,Cup,2346,2/8/2013,,4,Club
27,Coupler,8220,2/16/2013,,3,Online
30,Cyclocomputer,3846,1/26/2013,,3,Vendor
19,Chainring,7057,2/17/2013,,2,Club
1,1,9613,1/18/2013,,1,Online
33,Down tube,629,,1/18/2013,1,Club
23,Cluster,6369,2/10/2013,,1,New Customer
12,Brake lever,7249,2/1/2013,,1,Vendor
79,1) the disc component of a disc brake.[1]2) another name for a detangler - a device that allows the handlebars and fork to revolve indefinitely without tangling the rear brake cable.Safety levers,2313,2/15/2013,,4,Vendor
35,Dustcap,5186,1/8/2013,,4,Discounted
43,Frame,3926,1/28/2013,,3,Repeat
48,Handlebar,7730,2/15/2013,,4,Discounted
11,Brake,4030,2/19/2013,,1,New Customer
49,Handlebar plug,731,,1/28/2013,1,Club
34,Dropout,3015,1/25/2013,,1,Online
29,Cup,9688,1/8/2013,,4,Club
71,Peg,8494,1/27/2013,,2,New Customer
95,Stem,905,1/10/2013,,3,Repeat
4,Basket,8171,1/29/2013,,1,Retailer
56,Hub dynamo,2630,2/10/2013,,2,Repeat
12,Brake lever,4210,2/22/2013,,3,Discounted
29,Cup,348,,1/11/2013,4,Television
11,Brake,3759,1/27/2013,,3,New Customer
13,Braze-on,6820,1/11/2013,,3,Vendor
24,Cogset,804,1/17/2013,,1,Repeat
39,Fender or mudguard,6507,2/3/2013,,4,New Customer
23,Cluster,6197,1/11/2013,,5,Online
53,Headset,9551,1/4/2013,,4,Online
10,Bottom bracket,2208,1/4/2013,,2,Club
66,Luggage carrier,967,,1/2/2013,1,New Customer
11,Brake,2099,1/15/2013,,3,Discounted
11,Brake,4424,2/17/2013,,2,Retailer
24,Cogset,5447,1/22/2013,,4,Vendor
14,Cable guide,2646,2/20/2013,,2,Television
84,Seat bag,3682,1/6/2013,,4,Television
85,Seatpost,3180,1/10/2013,,5,Repeat
84,Seat bag,8632,1/19/2013,,5,Repeat
11,Brake,6993,,1/16/2013,5,New Customer
46,Gusset,1767,1/24/2013,,2,Online
16,Cassette,3221,2/15/2013,,5,Discounted
48,Handlebar,9335,2/16/2013,,3,Discounted
50,Handlebar tape,6762,1/30/2013,,4,Retailer
68,Nipple,6258,1/16/2013,,4,Online
22,Chaintug,4676,2/10/2013,,1,Vendor
97,Toe clips,2293,2/26/2013,,1,Repeat
41,Fork,4123,,2/25/2013,5,Club
74,Rack,601,2/28/2013,,1,Club
70,Pedal,9549,2/13/2013,,5,Vendor
12,Brake lever,5625,1/24/2013,,3,Vendor
75,Reflector,6436,1/11/2013,,3,Discounted
58,Indicator,1222,1/2/2013,,3,New Customer
92,Spindle,1530,2/4/2013,,1,Retailer
56,Hub dynamo,5084,1/23/2013,,2,Online
95,Stem,2488,,1/4/2013,4,Discounted
3,Bar ends,3502,2/4/2013,,5,Retailer
43,Frame,8602,2/17/2013,,5,Online
49,Handlebar plug,3702,1/11/2013,,4,Vendor
81,Seat rails,2576,1/2/2013,,3,Television
46,Gusset,1054,2/25/2013,,2,New Customer
26,Cotter,6556,2/27/2013,,5,Club
86,Seatstay,9727,1/23/2013,,2,Discounted
34,Dropout,4834,,2/2/2013,4,Discounted
76,Removable training wheels,5161,1/2/2013,,2,Retailer
35,Dustcap,513,2/1/2013,,2,Club
24,Cogset,5304,1/4/2013,,5,Online
33,Down tube,5942,2/5/2013,,3,Discounted
52,Head tube,6217,1/11/2013,,2,Discounted
2,Axle,595,2/16/2013,,2,Repeat
30,Cyclocomputer,2099,2/5/2013,,4,Vendor
23,Cluster,2129,,1/31/2013,3,New Customer
99,Valve stem or simply valve,6559,2/9/2013,,4,Discounted
18,Chainguard,4232,2/2/2013,,4,Repeat
28,Crankset or chainset,9084,2/23/2013,,5,Vendor
73,Quick release,7010,2/4/2013,,2,Discounted
22,Chaintug,6987,1/10/2013,,3,Repeat
93,Spoke,1882,1/24/2013,,1,Online
97,Toe clips,1310,2/2/2013,,3,Vendor
36,Dynamo,6878,,1/30/2013,1,Discounted
10,Bottom bracket,8678,2/26/2013,,5,Vendor
17,Chain,9785,1/17/2013,,1,New Customer
93,Spoke,7357,1/26/2013,,3,Retailer
18,Chainguard,9662,2/3/2013,,4,Club
89,Shock absorber,6022,1/29/2013,,4,Vendor
11,Brake,5121,1/27/2013,,3,Repeat
91,Skirt guard or coatguard,5237,1/1/2013,,5,Club
17,Chain,8873,,1/20/2013,1,Television
57,Hub gear,6385,1/9/2013,,2,Club
12,Brake lever,1486,1/23/2013,,3,New Customer
13,Braze-on,7578,2/5/2013,,5,Online
7,Belt-drive,136,1/22/2013,,3,New Customer
53,Headset,4794,2/10/2013,,3,Club
49,Handlebar plug,2209,1/12/2013,,1,Discounted
27,Coupler,8535,1/15/2013,,1,Retailer
13,Braze-on,6855,,2/10/2013,5,Repeat
85,Seatpost,4183,2/20/2013,,5,Online
