product_code,product_name,quantity,sales_date,return_date,sales_region
44,Freehub,3299,2/3/2013,,5
82,Seat lug,4569,1/14/2013,,3
44,Freehub,8669,2/13/2013,,4
49,Handlebar plug,141,2/8/2013,,3
50,Handlebar tape,4282,1/22/2013,,2
63,Locknut,7560,1/1/2013,,1
61,Kickstand,9318,2/19/2013,,1
1,1,4751,2/25/2013,,5
2,Axle,2699,,1/22/2013,3
69,Pannier,1389,1/8/2013,,4
55,Hub,2818,1/6/2013,,4
65,Lug,3189,2/21/2013,,1
40,Ferrule,2010,1/8/2013,,1
69,Pannier,8092,1/12/2013,,3
7,Belt-drive,2588,1/27/2013,,4
72,Portage strap,8945,2/4/2013,,5
10,Bottom bracket,961,,2/14/2013,5
17,Chain,2407,2/20/2013,,4
9,Bottle cage,7228,1/10/2013,,4
17,Chain,8187,1/16/2013,,4
4,Basket,7964,1/25/2013,,1
43,Frame,4973,1/24/2013,,2
35,Dustcap,9330,2/14/2013,,2
30,Cyclocomputer,8880,1/19/2013,,3
26,Cotter,9045,,1/8/2013,4
90,Side view mirror,4227,2/25/2013,,4
86,Seatstay,3855,2/27/2013,,4
20,Chainstay,3628,1/5/2013,,5
74,Rack,6073,2/21/2013,,3
87,Shaft-drive,3063,1/26/2013,,5
48,Handlebar,6804,2/14/2013,,4
92,Spindle,4818,2/24/2013,,3
58,Indicator,3978,,2/22/2013,1
63,Locknut,3412,2/19/2013,,2
95,Stem,187,2/3/2013,,1
57,Hub gear,671,2/13/2013,,3
85,Seatpost,1458,1/5/2013,,4
72,Portage strap,2089,1/28/2013,,4
14,Cable guide,405,2/4/2013,,4
9,Bottle cage,1882,1/31/2013,,5
14,Cable guide,5881,,1/22/2013,2
15,Cable,319,2/16/2013,,1
31,Derailleur hanger,3301,1/24/2013,,5
60,Jockey wheel,6604,1/8/2013,,1
87,Shaft-drive,2693,2/14/2013,,4
86,Seatstay,1810,1/10/2013,,3
22,Chaintug,5719,2/10/2013,,3
75,Reflector,400,2/14/2013,,2
55,Hub,7066,,2/8/2013,2
5,Bearing,1698,1/6/2013,,1
56,Hub dynamo,4011,2/10/2013,,4
24,Cogset,3348,2/24/2013,,3
86,Seatstay,3267,2/28/2013,,4
2,Axle,7598,1/18/2013,,1
46,Gusset,5997,2/22/2013,,1
59,Inner tube,7290,1/11/2013,,1
78,Rotor,4221,,1/13/2013,4
15,Cable,5826,2/1/2013,,5
34,Dropout,7161,2/15/2013,,5
60,Jockey wheel,9765,1/7/2013,,5
40,Ferrule,1316,2/27/2013,,4
98,Top tube,5854,1/10/2013,,1
46,Gusset,4567,2/7/2013,,4
14,Cable guide,7678,2/23/2013,,5
18,Chainguard,8114,,1/25/2013,1
99,Valve stem or simply valve,5187,2/1/2013,,3
68,Nipple,3078,1/5/2013,,4
50,Handlebar tape,8269,1/16/2013,,2
63,Locknut,1985,1/3/2013,,5
96,Tire,5793,1/19/2013,,2
29,Cup,7761,2/11/2013,,3
82,Seat lug,4780,2/26/2013,,4
35,Dustcap,141,,2/17/2013,1
21,Chain tensioner,1800,1/16/2013,,3
55,Hub,6962,1/22/2013,,2
51,Head badge,2998,1/13/2013,,1
16,Cassette,163,2/1/2013,,5
68,Nipple,5362,1/5/2013,,2
